queue_length,arrival_rate,service_rate,avg_delay_ms,throughput,drop_rate,congestion
31.7333,13,11,189.2227,11.0,0.0,1
30.8,16,5,8.3071,5.0,0.6208,1
9.9333,12,7,160.9349,7.0,0.4038,1
0.0,4,16,7.7426,3.8667,0.0,0
22.5,14,8,7.8026,8.0,0.3788,1
52.4,21,12,174.2988,12.0,0.3535,1
0.2333,4,6,7.9153,4.5,0.0,0
0.0,23,18,7.8026,15.0,0.3599,1
59.4667,20,4,6.9983,4.0,0.685,1
5.5,3,3,164.5016,2.9667,0.0,1
50.2333,14,10,7.8399,10.0,0.1674,1
0.0,9,12,7.4088,9.1667,0.0,0
32.6667,17,13,7.5369,13.0,0.1569,1
0.1333,15,17,7.5727,14.4667,0.0,0
49.8667,9,4,7.5309,4.0,0.3309,1
3.4667,16,16,7.8817,15.6667,0.0,0
0.0,9,13,7.6167,8.7667,0.0,0
37.4667,12,9,7.6219,9.0,0.0655,0
45.4,25,9,1349.623,9.0,0.5878,1
38.7667,23,11,7.5107,11.0,0.4676,1
25.5,14,8,7.7703,8.0,0.3488,1
24.3333,12,9,8.0051,9.0,0.2164,1
0.0,5,19,7.661,4.7667,0.0,0
76.1,23,6,7.7385,6.0,0.6206,1
20.9667,8,3,7.4255,3.0,0.5333,1
0.3,8,10,7.6254,8.0,0.0,0
51.1,11,6,7.7469,6.0,0.207,1
77.1,14,6,7.291,6.0,0.3508,1
29.1333,16,11,8.0333,11.0,0.2546,1
52.1333,25,16,459.9767,16.0,0.285,1
62.3667,13,7,30.4718,7.0,0.2422,1
74.5333,22,8,7.7968,8.0,0.5144,1
0.0,4,7,7.5268,3.4333,0.0,0
12.2667,3,3,8.8536,3.0,0.0,0
52.1333,24,19,483.1362,19.0,0.1264,1
0.0,7,11,7.2726,7.4667,0.0,0
0.0,18,17,7.8211,11.0,0.3978,1
20.1333,4,3,7.6748,3.0,0.0,0
1.8333,13,14,108.5233,13.2667,0.0,1
55.6333,24,6,8.2149,6.0,0.6619,1
0.0,5,14,7.4993,5.0667,0.0,0
15.7,22,15,7.4702,15.0,0.3024,1
0.0,6,15,7.568,5.2667,0.0,0
0.0,6,16,8.0121,5.4,0.0,0
4.1,9,9,78.8187,8.5333,0.0,1
28.3667,21,19,49.7889,19.0,0.0281,1
24.8,17,15,26.3628,14.9667,0.0,1
0.0,3,12,8.0362,3.2333,0.0,0
5.0,22,10,7.7495,10.0,0.5386,1
13.8333,23,11,7.704,11.0,0.4934,1
0.0,7,12,7.7833,6.6667,0.0,0
0.0,4,19,8.9652,4.4667,0.0,0
19.9,21,3,7.3887,3.0,0.8229,1
61.7333,15,11,7.5405,11.0,0.0976,0
22.1333,19,10,7.7502,10.0,0.4159,1
28.4,13,4,7.4685,4.0,0.6305,1
0.0,19,17,32.2805,12.0,0.3466,1
38.6,12,9,7.803,9.0,0.057,0
0.0,3,20,7.5524,3.7333,0.0,0
21.6333,16,3,7.7148,3.0,0.7642,1
0.0,3,10,7.5677,3.3333,0.0,0
28.8667,16,9,7.5276,9.0,0.3457,1
0.0,17,20,7.8993,17.0667,0.0,0
61.6,24,17,772.5331,17.0,0.1992,1
20.6,23,13,7.8696,13.0,0.3982,1
15.4667,20,20,124.4718,20.0,0.0,1
26.6,25,7,8.2719,7.0,0.6914,1
25.3333,21,9,7.4033,9.0,0.5368,1
37.8667,25,16,368.2776,16.0,0.2973,1
0.0,14,17,17.9233,13.4667,0.0,0
16.0333,18,18,7.7027,17.8,0.0,0
36.6667,8,5,7.7196,5.0,0.0,0
51.0,12,5,884.2705,5.0,0.389,1
35.9667,16,14,23.0598,14.0,0.0141,1
24.2667,16,9,41.5745,9.0,0.3803,1
0.0667,18,20,7.4655,17.0667,0.0,0
21.3333,14,5,7.9899,5.0,0.5743,1
19.0333,24,20,7.8266,20.0,0.1425,1
40.5667,12,6,7.981,6.0,0.3618,1
37.2667,11,4,8.2779,4.0,0.532,1
27.0667,24,17,7.1413,17.0,0.2524,1
0.0,8,18,7.4055,7.7,0.0,0
40.3333,9,5,7.9301,5.0,0.1619,1
35.6,18,15,426.1163,15.0,0.0894,1
0.0,3,19,7.911,3.4,0.0,0
38.7,21,14,7.5113,14.0,0.2496,1
0.4,6,8,7.7947,6.0667,0.0,0
0.0,8,16,7.9448,7.7333,0.0,0
70.5667,14,6,858.5365,6.0,0.3729,1
14.9,10,9,7.6465,8.9,0.0,0
40.5,23,8,7.7945,8.0,0.5913,1
0.0,5,16,8.2027,5.1667,0.0,0
24.9667,11,7,8.2206,7.0,0.2853,1
47.5333,20,3,7.3194,3.0,0.7702,1
40.3,18,16,183.0532,16.0,0.058,1
30.6333,9,4,7.4986,4.0,0.4496,1
8.9,10,3,7.4879,3.0,0.6574,1
43.9667,11,7,7.49,7.0,0.1242,1
65.6,16,6,7.7399,6.0,0.4762,1
0.0,6,19,8.2018,6.0,0.0,0
73.0333,15,8,7.7205,8.0,0.2578,1
0.0,9,19,57.4785,8.4667,0.0,1
0.1333,6,8,8.1548,5.8667,0.0,0
0.0,3,6,7.9377,2.9333,0.0,0
19.9667,22,20,7.579,19.9667,0.0414,0
0.0,16,12,7.9114,10.0,0.3697,1
61.3667,21,15,7.7666,15.0,0.1828,1
0.0,21,19,7.4396,15.0,0.2834,1
0.0,8,13,7.9564,7.8333,0.0,0
14.0,23,7,7.5798,7.0,0.6696,1
13.7,3,3,6.8529,3.0,0.0,0
68.9,16,4,8.1234,4.0,0.6092,1
0.0,8,11,7.8644,7.9,0.0,0
38.0333,24,16,456.9151,16.0,0.2863,1
49.4667,18,10,33.6273,10.0,0.334,1
56.0333,19,7,7.7247,7.0,0.5288,1
62.5,12,6,6.9045,6.0,0.3272,1
76.4333,20,7,7.7916,7.0,0.5,1
28.4,17,4,7.5183,4.0,0.7107,1
19.4,22,20,212.6702,20.0,0.0,1
15.4667,23,19,7.6792,19.0,0.142,1
0.0,11,16,7.2806,11.1333,0.0,0
41.6667,21,13,7.2812,13.0,0.3287,1
50.5333,24,3,7.6777,3.0,0.7992,1
0.2,5,7,7.7399,5.4,0.0,0
6.7,15,15,8.1753,14.8,0.0174,0
56.3,20,9,318.1383,9.0,0.4493,1
49.7,21,17,7.7824,17.0,0.0524,0
1.4333,3,4,8.2038,3.7,0.0,0
26.9,24,16,90.8373,16.0,0.2925,1
66.7333,18,10,7.9095,10.0,0.2879,1
0.6667,4,5,7.8127,3.8,0.0,0
3.0,23,7,8.1482,7.0,0.7004,1
0.0,6,13,52.2429,6.0667,0.0,1
0.0,9,16,7.8117,9.4667,0.0,0
0.0,8,20,33.0804,7.8333,0.0,1
0.0,4,17,11.2652,3.8667,0.0,0
0.0,10,13,7.7619,9.8667,0.0,0
22.5,9,7,67.5629,7.0,0.0,1
10.8,18,10,7.6055,10.0,0.4219,1
0.0,5,10,8.0432,5.6333,0.0,0
2.9333,8,8,7.5697,7.7,0.0,0
19.9667,20,15,7.8724,15.0,0.2111,1
54.5,22,15,7.7827,15.0,0.2448,1
73.3,22,12,7.5898,12.0,0.3308,1
0.0,5,14,7.7483,5.2667,0.0,0
11.7333,12,6,7.5674,6.0,0.4637,1
33.3333,13,7,7.8418,7.0,0.3676,1
56.1667,15,7,1056.9119,7.0,0.3801,1
64.3,18,9,143.8544,9.0,0.3423,1
0.0,9,13,7.3549,9.5667,0.0,0
0.4667,11,12,7.4404,10.8333,0.0,0
0.7333,3,4,7.8141,3.1667,0.0,0
19.7667,22,9,192.4415,9.0,0.5599,1
9.0,23,3,52.3583,3.0,0.8576,1
0.0,7,13,7.9697,6.6667,0.0,0
28.5333,22,7,7.7454,7.0,0.6443,1
55.4333,22,18,7.7368,18.0,0.0578,0
17.0,24,3,7.3287,3.0,0.8484,1
0.0,15,20,7.7888,14.9333,0.0,0
0.1333,8,10,7.743,7.6,0.0,0
48.4333,17,14,7.9632,14.0,0.0309,0
10.4,14,11,330.2215,11.0,0.1517,1
82.7,21,8,7.6734,8.0,0.4739,1
6.4,14,12,38.7286,11.9667,0.0639,1
0.0,21,12,27.1418,12.0,0.4212,1
69.5,22,14,7.8501,14.0,0.2222,1
0.8667,14,15,7.8069,14.2333,0.0,0
1.5333,7,7,7.9921,6.6333,0.0383,0
62.3,13,8,7.9702,8.0,0.1641,1
0.0,14,19,26.315,13.9667,0.0,1
1.4333,17,18,17.4759,17.0,0.0,0
0.0,4,16,7.2962,3.9,0.0,0
0.0,8,19,7.4355,7.2,0.0,0
8.6667,11,10,7.5353,10.0,0.0828,0
0.0,4,7,40.5376,3.8,0.0,1
62.1333,23,15,157.4623,15.0,0.2324,1
0.0,11,14,8.1464,10.4667,0.0,0
0.0,6,9,8.0769,6.4,0.0,0
60.3333,17,8,7.7545,8.0,0.4107,1
0.0,17,20,91.1923,14.8667,0.1186,1
32.1,14,12,68.4784,12.0,0.0,1
19.4333,15,8,7.3373,8.0,0.417,1
